sid,continent_of_birth,UK_region,cc_status,education_level,UK_country
2718943,Africa,England,0,school,England
6527522,South America,England,0,school,England
1712448,Asia,England,0,postgraduate,England
2786928,Asia,England,0,undergraduate,England
9178891,Africa,England,0,school,England
5701325,Oceania,England,0,undergraduate,England
5949817,Africa,England,0,school,England
8127386,Asia,Scotland,0,undergraduate,Scotland
3462231,Europe,Scotland,1,school,Scotland
4910275,North America,England,0,other,England
4171583,Asia,England,0,other,England
8704110,South America,England,0,school,England
5528712,Africa,England,0,school,England
8694875,Africa,England,0,school,England
8606743,Africa,England,0,undergraduate,England
3173020,Oceania,England,0,other,England
5055775,Asia,England,0,other,England
4556101,Asia,England,1,school,England
3044309,South America,England,0,undergraduate,England
3916269,Oceania,England,0,postgraduate,England
4937143,Asia,England,0,undergraduate,England
5921776,North America,Scotland,0,undergraduate,Scotland
2636736,South America,England,0,school,England
3734600,North America,England,0,school,England
5377002,Europe,England,1,other,England
4350613,Africa,England,0,school,England
2516782,Asia,England,0,school,England
9368495,Asia,England,0,other,England
9768199,Africa,England,0,school,England
5086926,North America,England,0,undergraduate,England
4370605,Asia,England,0,postgraduate,England
9924030,North America,England,0,other,England
9570335,North America,Scotland,0,school,Scotland
7573398,Africa,England,0,school,England
6361510,Europe,England,0,school,England
9790903,South America,England,0,postgraduate,England
5449881,Europe,England,0,postgraduate,England
7556853,North America,England,0,postgraduate,England
4829339,North America,England,0,school,England
5958787,Oceania,England,0,undergraduate,England
4359985,Europe,England,0,school,England
6255089,North America,England,0,postgraduate,England
7749195,Europe,England,0,undergraduate,England
4987478,Europe,England,0,undergraduate,England
6642587,Oceania,Scotland,0,school,Scotland
8332499,North America,England,0,school,England
6080171,Africa,England,0,undergraduate,England
4044756,Europe,England,0,school,England
8790773,Europe,Scotland,0,other,Scotland
1737641,North America,England,1,undergraduate,England
9842979,Oceania,England,0,other,England
8975366,Europe,England,0,school,England
5043623,North America,England,0,postgraduate,England
2087411,Europe,England,0,other,England
8599222,Africa,England,0,school,England
5023030,Asia,England,0,undergraduate,England
9011436,North America,England,0,school,England
3676176,Asia,England,0,school,England
6626368,Europe,England,0,school,England
2950047,Asia,Scotland,0,school,Scotland
8877475,Asia,England,0,undergraduate,England
6962836,South America,England,0,other,England
9900672,Asia,England,0,postgraduate,England
2587102,North America,England,0,school,England
8954897,Asia,Wales,0,school,Wales
9109576,Africa,England,0,school,England
6175234,North America,England,0,other,England
5473609,Africa,England,0,school,England
6091495,Europe,England,0,undergraduate,England
5641192,Africa,England,0,school,England
1244187,South America,England,0,school,England
1120775,Asia,England,0,undergraduate,England
2029829,South America,England,0,postgraduate,England
3174141,Africa,England,0,school,England
5357423,Oceania,England,0,school,England
6040363,Oceania,England,0,postgraduate,England
5376900,Asia,England,1,undergraduate,England
5673074,Africa,England,0,school,England
6463110,Europe,England,0,school,England
5390121,Asia,England,0,undergraduate,England
3650364,Asia,England,0,school,England
4801638,Asia,England,0,school,England
6501862,North America,England,0,undergraduate,England
6125751,Africa,Scotland,0,undergraduate,Scotland
2014287,Asia,England,0,school,England
2323524,Europe,England,0,school,England
9003716,Asia,England,0,undergraduate,England
8611863,Europe,England,0,other,England
2337618,Asia,England,0,school,England
8454210,South America,England,0,school,England
6833164,Africa,England,0,postgraduate,England
9810733,Europe,Scotland,0,undergraduate,Scotland
7167840,North America,England,0,postgraduate,England
9581747,North America,England,0,postgraduate,England
1839402,Africa,England,0,school,England
5279798,Europe,England,0,school,England
1529374,Europe,England,0,undergraduate,England
6558003,Africa,England,0,school,England
9855033,Europe,England,0,school,England
7134564,Oceania,England,1,postgraduate,England
9732935,Asia,England,0,undergraduate,England
3547606,Oceania,England,0,undergraduate,England
2599511,Africa,England,0,postgraduate,England
4327683,Asia,England,0,postgraduate,England
2493856,Asia,England,0,school,England
8656012,Africa,England,0,school,England
1930473,Asia,England,0,undergraduate,England
2760351,Africa,England,0,school,England
9330921,Europe,England,0,postgraduate,England
9294665,Europe,England,0,school,England
7418793,Oceania,England,0,undergraduate,England
8783942,Oceania,England,0,school,England
6440521,Africa,England,0,school,England
1512586,Europe,England,0,undergraduate,England
4220086,North America,England,0,school,England
9163409,Asia,England,0,postgraduate,England
8025068,South America,England,0,undergraduate,England
8839409,Africa,England,0,school,England
4319676,Europe,Scotland,0,postgraduate,Scotland
4281186,Oceania,England,0,school,England
3806189,Africa,England,0,school,England
9483885,Asia,Scotland,0,school,Scotland
5398513,Africa,Wales,0,other,Wales
9727944,South America,England,0,other,England
5915308,Europe,Wales,0,undergraduate,Wales
5861401,Oceania,England,0,other,England
4700014,Oceania,Wales,0,undergraduate,Wales
9592607,South America,England,0,undergraduate,England
9587282,Asia,England,0,school,England
7863201,North America,England,0,school,England
7142641,North America,England,0,school,England
7422546,Africa,England,0,school,England
2006484,Europe,England,0,other,England
7404529,Europe,Scotland,0,undergraduate,Scotland
3186165,Europe,Northern Ireland,0,postgraduate,Northern Ireland
5026630,Asia,England,0,undergraduate,England
7085096,North America,England,0,school,England
8153862,Africa,England,0,postgraduate,England
8720226,Asia,England,0,postgraduate,England
3778920,Africa,England,0,school,England
5696021,Africa,England,0,postgraduate,England
6386964,Africa,England,0,school,England
8201621,Africa,England,0,postgraduate,England
5434576,Asia,England,0,other,England
7919030,Asia,England,0,school,England
1294748,Europe,England,0,school,England
2511928,Asia,England,0,school,England
4009409,Europe,England,0,school,England
1044592,Asia,England,0,school,England
7830406,Oceania,England,0,school,England
2449128,North America,England,0,school,England
9872641,North America,England,0,school,England
1356429,Europe,England,0,undergraduate,England
9384834,Oceania,England,0,school,England
1250101,Africa,Scotland,0,school,Scotland
1254955,Oceania,England,0,postgraduate,England
2211950,North America,England,0,school,England
7648960,Europe,England,0,school,England
6544479,Oceania,England,0,undergraduate,England
1560606,Europe,Scotland,0,school,Scotland
1066784,Europe,England,0,school,England
9950947,Africa,England,0,undergraduate,England
5712212,Europe,England,0,undergraduate,England
1589708,Africa,England,0,other,England
9782156,Europe,England,0,undergraduate,England
2892105,Europe,England,0,postgraduate,England
5962144,North America,England,0,school,England
7231920,North America,England,0,postgraduate,England
3935485,Europe,England,0,undergraduate,England
5559306,North America,England,0,other,England
1715004,Oceania,England,0,undergraduate,England
7246295,Asia,Scotland,0,undergraduate,Scotland
6143434,Africa,England,0,undergraduate,England
3309428,Asia,England,0,school,England
1716160,Asia,England,0,other,England
7844588,Oceania,England,1,school,England
7223106,Europe,England,0,school,England
4754823,Asia,England,0,other,England
8544463,Africa,England,0,undergraduate,England
7745079,Europe,England,0,school,England
1387987,Asia,England,0,postgraduate,England
1210828,North America,England,0,other,England
7391871,Oceania,England,0,school,England
9258534,Asia,England,0,undergraduate,England
9460233,North America,England,0,school,England
3132119,Asia,England,0,school,England
9082498,Asia,England,0,school,England
2470315,Africa,England,0,postgraduate,England
7450765,Europe,England,0,undergraduate,England
1361606,Asia,England,0,postgraduate,England
1565952,Oceania,England,0,undergraduate,England
6559181,Oceania,Scotland,0,school,Scotland
4652397,Europe,England,0,school,England
6881313,Asia,England,0,school,England
8079363,Oceania,England,0,undergraduate,England
3700740,Africa,England,0,other,England
6479129,Oceania,England,0,school,England
4376798,Asia,England,0,school,England
4696919,Europe,England,0,undergraduate,England
1972427,Oceania,England,0,school,England
6531797,Asia,England,0,school,England
5242235,North America,England,0,school,England
2790454,Europe,England,0,school,England
5429251,North America,England,0,other,England
5018913,Oceania,England,1,school,England
1993595,North America,England,0,school,England
7106972,Asia,Wales,0,school,Wales
8081229,Europe,England,0,other,England
1922060,Africa,Scotland,0,school,Scotland
5206922,Europe,England,0,undergraduate,England
2088937,North America,England,0,postgraduate,England
